-- Merging decision tree log ---
manifest
ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\bbdd0593346d01ab1a891cd8e761a3a1\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\bbdd0593346d01ab1a891cd8e761a3a1\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\roshan gautam\.gradle\caches\transforms-3\7389ca9b1eba3069d106a7befdf75901\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\roshan gautam\.gradle\caches\transforms-3\7389ca9b1eba3069d106a7befdf75901\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\roshan gautam\.gradle\caches\transforms-3\7389ca9b1eba3069d106a7befdf75901\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\da5ab4f98da1891f1c656f42edfb12c4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\da5ab4f98da1891f1c656f42edfb12c4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\7d11ec415e163a76edd5a7dcbb760f3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\7d11ec415e163a76edd5a7dcbb760f3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1f79c77a84683f10e9fe368a2a43c200\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1f79c77a84683f10e9fe368a2a43c200\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1f79c77a84683f10e9fe368a2a43c200\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1f79c77a84683f10e9fe368a2a43c200\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\da5ab4f98da1891f1c656f42edfb12c4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\da5ab4f98da1891f1c656f42edfb12c4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\da5ab4f98da1891f1c656f42edfb12c4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc0c9abec2193daab19e0546be55d0c7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc0c9abec2193daab19e0546be55d0c7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc0c9abec2193daab19e0546be55d0c7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\roshan gautam\.gradle\caches\transforms-3\7bbabb6ff1d9501a18341445484be39b\transformed\picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\roshan gautam\.gradle\caches\transforms-3\7bbabb6ff1d9501a18341445484be39b\transformed\picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\roshan gautam\.gradle\caches\transforms-3\7bbabb6ff1d9501a18341445484be39b\transformed\picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\roshan gautam\.gradle\caches\transforms-3\7bbabb6ff1d9501a18341445484be39b\transformed\picasso-2.71828\AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\147293a6c2bd36293cf4d22da7af4e6d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
